cO,cD,demand
5002,566,1
566,5003,1
5002,581,2
581,5003,1
5002,474,1
474,5003,1
5002,583,1
5002,433,1
433,5003,1
5002,629,1
629,5003,1
5002,630,1
630,5003,1
5002,577,1
577,5003,1
5002,534,1
534,5003,1
5002,435,1
5002,443,1
443,5003,1
5002,636,1
636,5003,1
5002,474,1
474,5003,1
5002,509,1
509,5003,1
5002,503,1
503,5003,2
5002,520,1
520,5003,1
5002,584,1
584,5003,1
5004,519,1
5002,584,2
584,5003,2
5002,538,1
538,5003,1
5002,609,1
5002,571,1
571,5003,1
5002,609,2
609,5003,2
5002,542,1
542,5003,1
5002,651,3
651,5003,2
5002,581,1
581,5003,2
504,5003,1
5002,629,1
629,5003,1
5002,552,1
552,5003,1
5002,514,1
514,5003,1
5002,453,1
453,5003,1
5002,653,1
653,5003,1
5002,543,1
543,5003,1
5002,650,1
650,5003,1
5002,575,1
575,5003,1
5002,516,1
516,5003,1
5002,452,1
452,5003,1
5002,519,1
519,5003,1
5002,473,1
473,5003,1
5002,629,1
629,5003,1
5002,629,1
629,5003,2
5002,497,1
497,5003,1
5002,568,1
568,5003,1
5002,584,2
584,5003,1
5002,609,1
5002,568,1
568,5005,1
5002,460,2
460,5003,1
460,5003,1
651,5003,1
5002,523,1
523,5003,1
5002,433,1
5002,629,1
629,5003,1
5002,515,1
515,5003,1
5002,515,1
515,5003,1
5002,443,2
443,5003,1
5004,443,1
443,5003,1
5002,628,1
628,5003,1
5002,505,1
505,5003,1
5002,542,1
542,5003,1
5002,538,1
5002,613,1
613,5003,2
5002,493,1
493,5003,1
5002,653,1
653,5003,1
5002,566,1
566,5003,1
5002,631,1
631,5003,1
5002,438,2
438,5003,2
5002,636,1
636,5003,1
477,5003,2
5002,427,1
427,5003,1
5002,615,1
615,5003,1
5002,484,1
5002,426,1
426,5003,1
5002,529,1
529,5003,1
5002,521,1
521,5003,1
5002,529,1
529,5003,1
5002,488,1
488,5003,1
514,5003,1
5002,474,1
474,5003,1
5002,609,1
5002,503,1
503,5003,1
5002,434,1
443,5003,1
5002,516,1
5002,630,2
630,5003,2
5002,438,1
438,5003,1
5002,629,1
629,5005,1
5002,632,1
5002,573,1
573,5003,1
5002,515,1
515,5003,1
5002,628,1
628,5003,1
5002,497,1
497,5003,1
5002,500,1
500,5003,1
5002,652,1
652,5003,1
5002,524,1
524,5003,1
5002,584,1
584,5003,1
5002,503,2
503,5003,2
5002,631,1
631,5003,1
5002,543,1
543,5003,1
5002,653,1
653,5003,1
5002,486,1
486,5003,1
5002,503,3
503,5003,3
5002,609,3
609,5003,3
5002,477,1
609,5003,2
5002,462,1
462,5003,1
5002,512,2
512,5003,3
5002,481,1
5002,613,1
5002,432,1
432,5003,1
5002,455,1
455,5003,1
5002,442,1
442,5003,1
482,5003,1
5002,431,1
431,5003,1
5002,515,2
515,5003,1
5002,522,1
5002,467,1
467,5003,1
5002,510,1
510,5003,1
5002,512,1
512,5003,1
5002,481,1
481,5003,1
5002,442,2
442,5003,2
5002,427,1
427,5003,3
5002,463,1
463,5003,1
5002,514,1
514,5003,1
5002,548,1
548,5003,1
5002,498,1
498,5003,1
5002,631,1
631,5003,1
5002,428,1
428,5003,1
5002,628,1
628,5003,1
5002,480,1
480,5003,1
5002,500,1
500,5003,1
5004,464,1
5002,571,2
571,5003,2
5002,629,1
5002,631,1
631,5003,1
5002,573,1
573,5003,1
5002,468,1
468,5003,1
5002,429,1
429,5001,1
5002,436,2
436,5003,1
5002,571,1
571,5003,1
5002,465,1
465,5003,1
5002,631,2
631,5003,2
5002,584,1
584,5003,1
5002,651,2
651,5003,2
5002,531,1
531,5003,1
5002,535,2
535,5003,2
5002,527,1
527,5003,1
5002,454,1
510,5003,1
515,5003,1
5002,544,2
544,5003,1
5002,584,1
584,5003,1
5002,520,1
520,5003,1
5002,609,1
609,5003,1
5002,573,1
573,5003,1
573,5005,1
5002,438,1
520,5003,1
5002,583,1
583,5003,1
5002,502,1
502,5005,1
436,5003,1
5002,629,1
5002,524,1
524,5003,1
515,5003,1
5002,503,1
5002,443,1
443,5003,1
5002,454,1
454,5003,1
5002,629,1
629,5003,1
5002,650,1
650,5003,1
5004,451,1
451,5005,1
5002,521,1
521,5003,1
5002,432,1
432,5003,1
5002,543,1
543,5003,1
5002,446,1
5002,442,1
442,5003,1
5002,532,1
532,5003,1
5004,433,1
522,5003,1
5002,541,1
541,5003,1
5002,436,1
436,5003,1
5002,443,1
443,5003,1
5002,609,1
609,5003,1
5002,609,1
5002,567,1
567,5003,1
5002,569,1
569,5003,1
5002,631,1
631,5003,1
473,5003,1
5002,651,1
651,5003,1
5002,453,1
453,5003,1
5002,651,1
651,5003,1
5002,480,1
480,5003,1
5002,631,4
631,5003,4
5002,506,2
506,5003,1
5002,533,1
533,5003,1
5002,462,1
462,5003,1
544,5003,1
5002,489,1
489,5003,1
5002,531,1
5002,509,1
505,5003,1
5002,514,2
514,5003,2
5002,463,1
463,5003,1
5002,447,1
447,5003,1
5002,571,1
571,5003,1
5002,552,1
552,5003,1
5002,583,1
583,5003,1
5002,507,1
507,5003,1
5002,573,1
573,5003,1
5002,636,1
636,5003,1
5002,510,1
530,5003,1
5002,443,1
443,5003,1
5002,472,1
432,5003,1
5002,465,1
465,5003,1
5002,578,1
614,5003,1
5002,632,1
632,5003,1
5002,433,1
433,5003,1
5002,498,1
498,5003,1
577,5003,1
5002,568,1
568,5003,1
5002,433,1
433,5003,1
5002,457,1
457,5003,1
5002,581,1
581,5003,1
5002,432,2
432,5003,2
5002,433,1
433,5003,1
5002,609,1
609,5003,1
584,5003,1
5002,522,1
5002,573,1
573,5003,1
5002,543,1
604,5003,1
5002,446,1
446,5003,1
5002,489,1
553,5003,1
5002,442,3
442,5003,3
5002,504,1
504,5003,1
5002,631,1
631,5003,1
5002,612,1
612,5003,1
5002,568,1
568,5003,1
5002,538,1
538,5003,1
5002,651,1
651,5003,1
5002,504,1
504,5003,1
5002,437,1
437,5003,1
614,5003,1
5002,438,1
438,5003,1
5002,607,1
607,5003,1
5002,438,1
438,5003,1
5002,428,1
428,5003,1
5008,476,1
5002,482,1
482,5003,1
5004,630,1
5002,442,1
502,5003,1
5002,515,1
515,5003,1
636,5003,1
609,5003,2
5002,535,1
535,5003,1
5002,553,1
553,5003,1
5002,568,1
568,5003,1
5002,430,1
430,5003,1
5002,519,1
519,5003,1
5002,497,1
497,5003,1
5002,609,2
5002,490,1
490,5003,1
5002,576,1
629,5003,1
5002,576,1
576,5003,1
5002,433,2
433,5003,1
457,5003,1
5002,483,1
483,5003,1
5002,629,1
629,5003,1
5002,504,1
504,5003,1
433,5003,1
5002,576,1
576,5003,1
5002,534,1
5002,612,1
612,5003,1
5002,427,1
427,5003,1
5002,505,1
505,5003,1
496,5003,1
5002,513,2
513,5003,1
5002,499,1
499,5003,1
5002,576,2
576,5003,2
5002,604,2
604,5003,2
5002,510,1
510,5003,1
5002,434,1
434,5003,1
5002,650,1
650,5003,1
503,5003,1
5002,609,5
609,5003,4
5002,567,1
567,5003,1
5002,502,1
5002,462,1
462,5003,1
5002,536,1
536,5003,1
5002,539,1
539,5003,1
5002,434,1
434,5003,1
5002,471,1
471,5003,1
5002,455,1
455,5003,1
5002,609,1
5002,631,2
631,5003,1
5002,442,1
442,5003,1
5002,611,1
611,5003,2
5002,454,1
454,5003,1
5002,584,2
584,5003,1
506,5001,1
5002,510,2
510,5003,3
5002,469,1
469,5003,1
5002,584,1
584,5003,1
5002,583,1
5002,493,2
493,5003,2
5002,566,2
566,5003,1
5002,631,2
631,5003,2
5002,470,1
470,5003,1
5002,506,1
506,5003,1
5002,523,1
523,5003,1
5002,468,1
468,5003,1
5002,568,1
568,5003,1
5002,503,2
503,5003,1
5002,488,1
488,5003,1
522,5003,1
509,5003,1
5002,477,1
477,5003,1
5002,530,1
530,5003,2
5002,606,1
606,5003,1
5002,487,1
487,5003,1
5002,426,1
426,5003,1
5002,481,1
481,5003,1
5002,535,1
535,5003,1
523,5003,1
5002,535,1
5002,583,1
583,5003,1
5002,442,1
442,5003,1
5004,510,1
5002,547,1
547,5003,1
5002,652,1
652,5003,1
503,5003,1
5002,437,1
437,5003,1
5002,430,1
5002,573,1
652,5003,1
5002,438,1
438,5003,1
5002,651,1
651,5003,1
5002,611,1
5002,653,1
5002,483,1
483,5003,1
5002,629,2
629,5003,2
5002,512,1
577,5003,1
5002,652,1
652,5003,1
5002,653,1
653,5003,1
653,487,1
487,653,1
5002,496,1
496,5003,1
5002,522,1
522,5003,1
5002,455,1
455,5003,1
5002,509,1
509,5003,1
5002,452,1
452,5003,1
5002,427,1
427,5003,1
5002,446,1
446,481,1
481,5003,1
5002,535,1
582,5003,1
582,5001,1
5000,582,1
5002,628,1
628,5003,1
5002,428,1
428,5003,1
5002,491,1
491,5003,1
584,5003,1
5002,573,1
573,5003,1
5002,566,1
566,5003,1
5002,609,1
609,5003,1
567,5003,1
5002,503,1
503,5003,1
5002,435,1
435,5003,1
5002,552,1
552,5003,1
5002,427,2
426,5003,1
5004,485,1
485,5005,1
5002,496,1
496,5003,1
5002,470,1
522,5003,1
5002,463,1
463,5003,1
5002,487,1
487,5003,1
5002,583,1
583,5003,1
5002,514,1
514,5003,1
5002,488,1
488,5003,1
5002,612,1
612,5003,1
5002,531,1
531,5003,1
5002,431,1
431,5003,1
513,5003,1
5002,573,1
573,5003,1
5004,632,1
632,5005,1
632,5003,1
5002,537,1
537,5003,1
5002,446,1
446,5003,1
5002,651,1
651,5003,1
5002,503,1
503,5003,1
5002,535,1
529,5003,1
5002,427,1
427,5003,1
5002,551,1
551,5003,2
5002,427,1
427,5003,1
5002,650,1
650,5003,1
5002,609,2
609,5003,3
5002,528,1
528,5003,1
5002,458,1
458,5003,1
473,5003,1
433,5003,1
5002,578,1
578,5003,1
5002,632,1
632,5003,1
5002,609,2
5002,634,1
634,5003,1
5002,568,1
568,5003,1
5002,499,1
499,5003,1
5002,437,1
437,5003,1
5002,506,1
506,5003,1
5002,576,1
576,5003,1
5002,537,1
5002,522,1
522,5003,1
5002,427,1
427,5003,1
5002,629,1
5002,611,1
611,5003,1
5002,650,1
650,5003,1
5002,480,1
480,5003,1
5002,435,1
435,5003,1
5008,453,1
453,5003,1
5002,542,1
5002,525,1
501,5003,1
5002,650,3
650,5003,1
5002,551,1
5002,471,1
471,5003,1
5002,480,1
480,5003,1
5002,443,1
443,5003,1
5002,493,1
493,5003,1
5002,650,1
650,5003,1
5002,463,1
463,5003,1
631,5003,1
5002,573,1
573,5003,1
5002,440,1
440,5003,1
5002,463,1
463,5003,1
463,5003,1
5002,463,1
5002,612,1
612,5003,1
5002,435,1
439,5003,1
5002,453,1
453,5003,1
5002,581,1
581,5003,1
5002,538,2
538,5003,1
5002,508,1
508,5003,1
5002,503,1
503,5003,1
650,5003,2
5002,542,1
5002,431,1
431,5003,1
650,5003,1
5002,523,1
523,5003,1
5002,434,1
434,5003,1
5002,530,1
530,5003,1
5002,628,1
5002,437,1
5002,438,1
438,5003,1
5002,501,2
501,5003,1
5002,431,1
431,5003,1
5002,469,1
469,5003,1
5002,474,1
474,5003,1
5002,431,1
431,5003,1
5002,609,1
609,5003,1
5002,612,1
612,5003,1
5002,609,2
609,5003,1
5002,542,1
542,5003,1
5002,495,1
495,5003,1
5002,455,1
455,5003,1
5002,453,1
453,5009,1
5002,529,1
579,5003,1
5002,569,1
569,5003,1
5002,576,1
576,5003,1
5002,442,1
442,5003,1
627,5003,1
5002,438,1
438,5003,1
5002,457,1
457,5003,1
5002,629,1
629,5003,1
5002,653,2
653,5003,2
5002,496,1
496,5003,1
5002,455,1
455,5003,1
5002,569,1
569,5003,1
5002,438,1
438,5003,1
502,5003,1
5002,613,1
5002,474,1
474,5003,1
5002,443,1
443,5003,1
5002,429,1
429,5003,1
5002,543,1
543,5003,1
5002,650,1
5002,503,1
503,5003,1
5002,479,1
5002,568,1
568,5003,1
5002,454,1
454,5003,1
5002,550,1
520,5003,1
5002,531,1
531,5003,2
5002,543,1
543,5003,1
5002,531,1
531,5003,1
5002,631,1
631,5003,1
5002,435,1
435,5003,1
5002,567,1
567,5003,1
5002,536,1
536,5003,1
5002,529,1
529,5003,1
5002,651,1
651,5003,1
651,5003,1
5002,510,1
510,5003,1
5002,457,1
457,5003,1
5002,609,1
609,5003,1
520,5003,1
5002,438,1
438,5003,1
538,5005,1
5002,629,1
629,5003,1
5002,493,1
493,5003,1
5002,473,1
473,5003,1
5002,503,1
503,5003,1
5002,653,1
653,5003,1
5002,653,1
653,5003,1
5002,516,1
516,5003,1
5002,528,1
528,5003,1
5002,515,2
515,5003,1
5002,486,1
486,5003,1
5002,542,1
542,5003,1
5002,609,1
609,5003,1
5002,443,1
443,5003,1
5002,521,1
521,5003,1
5002,442,2
651,5003,1
503,5003,1
5002,567,1
567,5003,1
5002,514,2
522,5003,1
5002,553,1
553,5003,1
5002,630,1
515,5003,1
5002,446,1
446,5003,1
5002,461,1
461,5003,1
5002,427,1
5002,652,1
652,5003,1
5002,583,3
583,5003,4
583,5003,1
5002,573,1
573,5003,1
5002,442,1
442,5003,1
5002,650,1
650,5003,1
5002,604,1
604,5003,1
435,5003,1
5002,433,1
433,5003,1
5002,435,1
435,5003,1
5004,577,1
577,5005,1
5002,433,1
433,5003,1
5002,581,1
581,5003,1
5002,512,1
512,5003,1
5002,500,1
500,5003,2
5002,433,1
433,5003,1
5002,543,1
529,5003,1
5002,614,1
5002,433,1
433,5003,1
5002,635,1
635,5003,1
5002,529,1
529,5003,1
5002,566,1
566,5003,1
5002,534,1
534,5003,1
514,5003,1
5002,570,1
570,5003,1
453,5003,1
5002,436,1
436,5003,1
5002,584,1
650,5003,1
442,5003,1
5002,467,1
467,5003,1
5002,574,1
5002,436,1
436,5003,1
5002,502,1
583,5003,1
5002,583,1
5002,577,1
5002,431,1
431,5003,1
5002,579,1
579,5003,1
5002,529,1
529,5003,1
5002,650,1
5002,439,1
439,5003,1
5002,652,1
652,5003,1
5002,509,1
509,5003,1
604,5003,1
5002,542,1
542,5003,1
5002,615,1
615,5003,1
5002,529,1
529,5003,1
5002,584,1
584,5003,1
5002,524,1
524,5003,1
5002,538,1
538,5003,1
5002,442,1
442,5003,1
5002,612,2
612,5003,1
5002,579,1
5002,632,1
632,5003,1
5002,578,1
578,5003,1
5002,609,1
609,5003,1
5002,611,2
611,5003,2
5002,522,1
5002,503,1
503,5003,1
5002,480,1
480,5003,1
5002,505,1
505,5003,1
5002,468,1
468,5003,1
5002,515,1
515,5003,1
5002,453,2
453,5003,2
5002,631,1
631,5003,1
5002,580,1
580,5003,1
5002,530,1
530,5003,1
631,5003,1
5002,531,1
531,5003,1
531,5001,1
5000,531,1
5002,576,1
576,5003,1
5002,442,1
442,5003,1
5002,438,1
438,5003,1
612,5003,1
5002,576,1
576,5003,1
5002,636,1
636,5003,1
485,5003,1
5002,553,1
553,5003,1
5002,450,1
450,5003,1
5002,527,1
527,5003,1
5002,494,1
494,5003,1
5002,650,2
650,5003,2
5002,566,1
566,5003,1
5002,426,1
426,5003,1
5002,501,1
501,5003,2
5002,503,2
503,5003,1
5002,500,1
500,5003,1
5002,465,1
465,5003,1
5002,433,1
433,5003,2
5002,531,2
531,5003,2
5002,515,1
515,5003,1
5002,549,1
549,5003,1
5002,609,3
609,5003,1
5002,438,1
438,5003,1
5002,433,1
433,5003,1
5002,538,1
538,5003,1
5002,535,1
535,5003,1
5002,530,1
530,5003,2
5002,531,1
531,5003,1
5002,609,3
609,5003,1
5002,609,3
609,5003,2
5002,583,1
583,5003,1
5002,430,1
430,5003,1
5002,605,1
605,5003,1
5002,651,1
651,5003,1
5002,552,2
552,5003,2
5002,566,1
566,5003,1
5002,512,1
512,5003,1
5002,578,2
578,5003,1
5002,530,1
530,5003,1
5002,447,1
447,5003,1
5002,515,1
515,5003,2
5002,428,1
428,5003,1
5002,611,1
611,5003,1
5002,513,1
5002,504,1
504,5003,1
5002,651,1
651,5003,1
5002,468,2
468,5003,1
5002,471,1
471,5003,1
609,5003,5
5002,653,1
653,5003,1
5002,432,1
5002,433,1
433,5003,1
5002,504,1
504,5003,1
5002,613,1
613,5003,1
5002,542,1
542,5003,1
468,5003,1
653,486,1
5002,631,2
631,5003,3
5002,501,1
5002,583,1
583,5003,1
5002,584,1
584,5003,1
5002,457,1
457,5003,2
501,5003,1
5002,505,1
505,5003,1
5002,508,1
508,5003,1
5002,583,1
583,5003,1
5002,635,1
635,5003,1
5002,437,1
437,5003,1
5002,442,1
442,5003,1
5002,463,1
463,5003,1
5002,612,2
612,5003,1
5002,436,2
436,5003,2
5002,529,1
529,5003,1
5002,457,1
612,5003,1
5002,427,1
5002,524,1
524,5003,1
5002,467,1
467,5003,1
5002,566,1
578,5003,1
5002,632,1
632,5003,1
5002,609,2
609,5003,2
5002,470,1
5002,631,1
631,5003,2
5002,465,1
465,5003,1
5002,438,1
438,5003,1
503,5003,1
5002,513,1
513,5003,1
5002,474,1
474,5003,1
5002,584,1
584,5003,1
5002,452,1
452,5003,1
631,5003,2
5002,542,1
542,5003,1
5002,455,1
455,5003,1
5002,609,3
609,5003,2
5002,629,1
629,5003,1
5002,524,1
524,5003,1
5002,581,1
581,5003,1
5002,469,1
469,5003,1
5002,429,1
429,5003,1
5002,435,1
435,5003,1
5002,551,1
551,5003,1
5002,579,1
579,5003,1
5002,541,1
541,5003,1
5002,497,1
497,5003,1
5002,566,1
566,5003,1
5002,632,1
632,5003,1
5002,433,1
433,5003,1
5002,612,1
544,5003,1
5002,651,1
5002,609,2
609,5003,2
5002,510,1
510,5003,1
609,5003,1
5008,611,1
611,5009,1
5002,631,2
5002,496,1
496,5003,1
5002,583,1
583,5003,1
5002,614,1
614,5003,1
5002,513,1
513,5003,1
5002,430,1
430,5003,1
5002,630,1
630,5003,1
5002,571,1
571,5003,1
5002,632,1
632,5003,1
5002,580,1
5002,629,1
629,5003,1
5004,515,1
515,5005,1
5002,471,1
471,5003,1
5002,569,1
569,5003,1
5002,481,1
481,5003,1
5002,435,1
435,5003,1
609,5003,1
5002,474,1
474,5003,1
5002,630,1
630,5003,1
5002,604,1
604,5003,1
5002,568,1
5002,441,1
441,5003,1
5002,542,1
542,5003,1
570,5005,1
611,5003,1
5002,438,1
438,5003,1
5002,553,1
553,5003,1
5002,543,1
543,5003,1
5002,476,1
476,5003,1
5002,471,1
471,5003,1
5002,573,1
573,5003,1
5002,578,1
578,5003,1
5002,613,1
613,5003,1
5002,488,1
488,5003,1
5002,474,1
474,5003,2
5002,438,1
438,5003,1
5002,443,1
443,5003,1
5002,439,1
439,5003,1
5002,611,1
611,5003,1
5002,576,1
576,5003,1
5002,581,1
581,5003,1
5002,627,1
627,5003,1
5002,571,1
571,5003,1
5002,609,1
609,5003,2
5002,456,1
456,5003,1
5002,433,1
433,5003,1
5002,443,1
443,5003,1
5002,568,1
568,5003,1
5002,538,2
538,5003,2
5002,453,1
453,5003,1
5002,439,1
439,5003,1
5002,521,1
521,5003,1
5002,439,1
439,5003,1
5002,573,1
573,5003,1
5002,583,1
583,5003,1
5002,472,1
432,5003,1
5002,548,1
548,5003,1
5002,433,1
433,5003,1
5002,541,1
541,5003,1
631,5003,1
5008,440,1
440,5003,1
5002,497,1
497,5003,1
5002,427,1
427,5003,1
5002,628,1
628,5003,1
5002,519,1
519,5003,1
5002,509,1
509,5003,1
5002,435,1
435,5003,1
5002,650,1
650,5003,1
5002,427,1
427,5003,1
5002,470,1
5002,435,1
435,5003,1
5002,437,1
437,5003,1
5002,578,1
578,5003,1
5002,549,1
549,5003,1
5002,531,1
531,5003,1
5002,437,1
437,5003,1
5002,631,1
631,5003,1
5002,566,1
566,5003,1
5002,628,1
628,5003,1
5002,651,1
651,5003,1
5010,572,1
572,5003,1
5002,437,1
5002,438,1
438,5003,1
5002,504,1
504,5003,1
5002,534,1
534,5003,1
5002,567,1
550,5003,1
5002,651,2
651,5003,2
5002,489,1
489,5003,1
5002,451,1
451,5003,1
5002,630,1
630,5003,1
629,5003,1
5002,443,1
443,5003,1
5002,433,2
433,5003,2
5002,433,1
433,5003,1
5002,580,1
580,5003,1
5002,438,1
438,5003,1
442,5003,2
5002,542,1
542,5003,1
5002,435,1
435,5003,1
5002,535,1
535,5003,1
5002,430,1
5002,584,1
584,5003,1
5002,530,1
5002,470,1
470,5003,1
5002,544,1
544,5003,1
5002,631,2
631,5003,1
5002,516,1
516,5003,1
5002,468,1
468,5003,1
511,5005,1
5002,605,1
605,5003,1
5002,477,1
477,5003,1
521,5003,1
5002,583,1
5002,489,1
489,5003,1
5002,583,1
583,5003,1
5002,606,1
606,5003,1
5002,611,1
611,5003,1
5002,609,2
609,5003,1
5006,552,1
5002,530,1
530,5003,1
5002,510,1
510,5003,1
5002,512,1
512,5003,1
5002,579,1
579,5003,1
5002,542,2
542,5003,1
5002,503,1
5002,652,1
652,5003,1
5002,609,1
609,5003,1
5002,470,1
470,5003,1
5002,534,1
534,5003,1
5002,435,1
435,653,1
653,5003,1
5002,632,1
632,5003,1
5002,463,1
463,5003,1
5002,474,1
474,5003,1
5002,651,1
651,5003,1
5002,431,1
431,5003,2
5002,486,1
486,5003,1
5004,504,1
504,5005,1
5002,432,1
432,5003,1
5002,650,1
650,5003,3
5002,442,2
442,5003,2
5002,432,1
432,5003,1
5002,629,2
629,5003,2
584,5003,1
463,5003,2
580,436,1
5002,652,1
652,5003,2
5002,571,1
571,5003,1
5002,609,1
609,5003,1
5002,544,1
544,5003,1
495,5003,1
5002,568,1
568,5003,1
5002,583,1
583,5009,1
5002,457,1
457,5003,1
5002,495,2
495,5003,2
5002,511,1
511,5003,1
631,5003,1
5002,474,3
474,5003,3
5002,566,1
566,5003,1
5002,443,1
443,5003,1
5002,631,1
631,5003,1
5002,609,1
609,5003,2
5002,431,1
431,5003,1
5002,438,1
438,5003,1
441,5003,1
5002,533,1
533,5003,1
431,5005,1
5002,631,1
631,5003,1
5002,432,1
432,5003,1
5000,650,1
5002,584,1
584,5003,1
5002,486,1
486,5003,1
5002,451,1
451,5003,1
5002,584,1
584,5003,1
5002,426,1
426,5003,1
5002,438,1
438,5003,1
5002,442,1
442,5003,1
5002,536,1
536,5003,1
5002,629,1
629,5003,1
5002,477,1
477,5003,1
5002,552,1
552,5003,1
5002,583,2
583,5003,1
5002,443,2
443,5003,2
5002,628,1
628,5003,1
614,5003,1
5002,447,1
447,5003,1
5002,531,2
531,5003,2
5002,426,1
426,5003,1
5002,652,1
5002,584,2
584,5003,1
5002,609,1
5002,446,1
446,5003,1
5002,537,1
537,5003,1
5002,501,1
501,5003,1
5002,650,1
5002,541,1
541,5003,1
5002,504,1
427,5003,1
5002,480,1
480,5003,1
5002,631,1
631,5003,1
5002,651,1
651,5003,1
5002,534,1
534,5003,1
5002,531,1
531,5003,2
5002,573,1
573,5003,1
5002,609,2
609,5003,2
5002,609,1
609,5003,1
5002,613,1
613,5003,1
5002,428,1
428,5003,1
631,5003,1
5002,631,1
631,5003,1
5002,568,1
568,5003,1
5002,532,1
532,5003,1
5002,457,1
457,5003,1
462,5003,1
5002,461,1
461,5003,1
5002,426,1
426,5003,1
5002,485,1
462,5003,1
5002,495,1
495,5003,1
5002,435,1
435,5003,1
431,5003,1
5002,456,1
456,5003,1
5002,609,1
609,5003,4
5002,433,1
433,5003,1
5002,430,1
430,5003,1
5002,489,1
5002,506,1
506,5003,1
5002,609,1
609,5003,1
5002,459,1
526,5003,1
5002,583,2
583,5003,1
609,5003,1
5002,651,1
651,5003,1
5002,503,1
503,5003,1
5002,609,1
609,5003,1
5002,516,1
516,5003,1
5002,497,1
497,5003,1
5002,438,1
438,5003,1
5002,629,1
629,5003,1
5002,483,1
483,5003,1
5002,583,1
583,5003,1
5002,514,1
514,5003,1
5002,510,1
510,5003,1
5002,567,1
567,5003,1
5002,463,1
463,5003,1
5002,550,1
550,5003,1
5002,632,1
632,5003,1
5002,543,1
543,5003,1
5002,446,1
446,5003,1
5002,529,1
529,5003,1
5002,495,1
495,5003,1
5002,566,1
566,5003,1
5002,520,1
520,5003,1
5002,435,1
5002,443,1
443,5003,1
5002,523,1
523,5003,1
5002,443,1
443,5003,1
5002,503,2
503,5003,2
5002,651,1
651,5003,1
5002,549,1
549,5003,1
5002,434,1
434,5003,1
5002,442,1
442,5003,1
5002,551,1
629,5003,1
5002,438,1
438,5003,1
5002,530,2
530,5003,2
5002,539,1
539,5003,1
5002,631,1
631,5003,1
5002,431,1
431,5003,1
5002,503,1
503,5003,1
5002,443,1
443,5003,1
5002,552,2
552,5003,2
5002,538,1
538,5003,1
5002,538,1
5002,573,1
573,5003,1
5002,433,1
433,5003,1
5002,505,1
505,5003,1
5002,540,1
540,5003,1
5002,584,1
584,5003,1
5002,609,3
609,5003,2
5002,609,1
609,5003,2
5002,480,1
480,5003,1
5002,573,1
573,5003,1
5002,543,1
543,5003,1
5002,503,1
503,5003,1
5002,457,1
457,5003,2
5002,630,1
630,5003,1
5002,518,1
518,5003,1
5002,583,1
583,5003,1
5002,430,1
430,5003,1
5002,446,1
446,5003,1
5002,539,1
539,5003,1
583,5003,1
5002,632,1
632,5003,1
632,5003,1
5002,452,1
452,5003,1
5010,452,1
5002,584,1
584,5003,1
5002,583,1
583,5003,1
5002,516,1
611,5003,1
5002,629,1
629,5003,1
5002,512,1
512,5003,1
521,5003,1
5002,550,1
550,5003,1
5002,651,1
651,5003,1
5002,435,1
435,5003,1
5002,488,1
488,5003,1
5002,609,1
609,5003,1
5002,609,1
609,5003,1
5002,529,1
529,5003,1
5002,568,1
568,5003,1
5002,651,1
651,5003,1
5002,510,1
510,5003,1
5002,538,1
538,5003,1
5002,611,1
611,5003,1
5002,632,1
632,5003,1
5002,457,1
430,5003,1
5002,521,1
521,5003,1
5002,529,1
529,5003,1
584,5003,1
5002,614,1
614,5003,1
5002,442,1
5002,438,1
5002,438,1
438,5003,1
5002,528,1
528,5003,1
5002,515,2
515,5003,1
5002,609,1
609,5003,1
5002,446,2
446,5003,2
5002,531,1
531,5003,1
5002,503,1
503,5003,1
5002,433,1
433,5003,1
468,5003,1
5002,512,1
512,5003,1
5000,512,1
5002,529,1
529,5003,1
5002,503,1
503,5003,1
5002,523,1
523,5003,1
5002,609,1
609,5003,1
5002,433,1
433,5003,1
5002,531,1
531,5003,1
5002,467,1
467,5003,1
5002,489,1
489,5003,1
5002,609,1
609,5003,2
5002,431,1
431,5003,1
5002,505,1
505,5003,1
5002,569,1
569,5003,1
5002,488,1
488,5003,1
5002,521,1
521,5003,1
5002,523,1
523,5003,1
5002,502,1
502,5003,1
5002,550,1
5002,508,1
508,5003,1
5002,446,1
446,5003,1
5002,431,1
5002,541,1
541,5003,1
5002,583,1
583,5003,1
5002,510,1
510,5003,1
5002,485,1
485,5003,1
5002,553,1
553,5003,1
5002,435,1
435,5003,1
5002,542,1
542,5003,1
5002,454,1
454,5003,1
5002,475,1
475,5003,1
5002,476,1
476,5003,1
5002,457,1
457,5003,1
5002,566,1
574,5003,1
5002,573,1
573,5003,1
5002,650,1
650,5003,1
5002,487,1
487,5003,1
5002,651,1
651,5003,1
5002,479,1
479,5003,1
609,5003,1
5002,631,1
631,5003,1
5002,614,1
614,5003,1
5002,652,1
652,5003,1
5002,583,1
583,5003,1
584,5003,1
5002,632,1
5002,584,1
584,5003,1
5002,553,1
553,5003,1
5002,501,1
501,5003,1
5002,636,1
636,5003,1
433,5005,1
5002,629,1
629,5003,1
5002,506,1
506,5003,1
5002,570,1
570,5003,1
5002,454,1
454,5003,1
454,5003,1
5002,454,1
5002,501,1
501,5003,1
5002,482,1
482,5003,1
5002,435,1
435,5003,1
5002,488,1
488,5003,1
5002,503,1
503,5003,2
5002,446,1
446,5003,1
5002,510,1
